
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (30/50) | TSz: 3 | numG#: 13 | Elapsed: 843.346863ms
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 8 | Gen: (32/50) | TSz: 3 | numG#: 13 | Elapsed: 950.169992ms
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (26/50) | TSz: 3 | numG#: 13 | Elapsed: 1.163742836s
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (32/50) | TSz: 3 | numG#: 13 | Elapsed: 753.669272ms
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (24/50) | TSz: 3 | numG#: 13 | Elapsed: 1.149999993s
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (30/50) | TSz: 3 | numG#: 13 | Elapsed: 1.0886795s
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (29/50) | TSz: 3 | numG#: 13 | Elapsed: 968.905827ms
2020-01-03T15:47:39+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (27/50) | TSz: 3 | numG#: 13 | Elapsed: 807.810761ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (28/50) | TSz: 3 | numG#: 13 | Elapsed: 1.007514015s
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (27/50) | TSz: 3 | numG#: 13 | Elapsed: 1.060905609s
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (31/50) | TSz: 3 | numG#: 13 | Elapsed: 803.728482ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (25/50) | TSz: 3 | numG#: 13 | Elapsed: 725.101257ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 8 | Gen: (33/50) | TSz: 3 | numG#: 13 | Elapsed: 826.284499ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (31/50) | TSz: 3 | numG#: 13 | Elapsed: 586.10715ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (33/50) | TSz: 3 | numG#: 13 | Elapsed: 943.472361ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (27/50) | TSz: 3 | numG#: 13 | Elapsed: 948.298297ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (28/50) | TSz: 3 | numG#: 13 | Elapsed: 756.140137ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (30/50) | TSz: 3 | numG#: 13 | Elapsed: 819.526812ms
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:40+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 8 | Gen: (34/50) | TSz: 3 | numG#: 13 | Elapsed: 506.282999ms
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (28/50) | TSz: 3 | numG#: 13 | Elapsed: 750.788478ms
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (29/50) | TSz: 3 | numG#: 13 | Elapsed: 825.47295ms
2020-01-03T15:47:41+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
